Frame Number ,Layer Number,Overflow Count,Underflow Count,Max GNA value,Scale Factor,Max FP32 value,Mean of Overflowing FP32 values,Median,GNA Layer Name,IR Layer Name
3,564,35,0,64.0,512,115.976,93.20699999999998,101.896,kActIdentity_564,identity_154,affinetransform_150,28.0694,14371.5
3,01,6,0,64.0,512,76.5479,70.30211666666666,68.94895,kActIdentity_1,identity_5,affinetransform_8,19.9852,65571.5
3,81,0,3,4.46094,256,13.8965,0,0,kActIdentity_81,identity_18,LNmul_6_id100,512,262144
3,348,0,3,3.125,256,12.8548,0,0,kActIdentity_348,identity_93,LNmul_6_id390,512,262144
3,87,0,0,0.0898438,512,0.0558673,0,0,kActIdentity_87,identity_19,LNaffine_5_id82,1,2048
3,507,5,0,64.0,512,70.6739,40.71934,42.898,kActIdentity_507,identity_139,add_id631,1,512
3,215,22,0,64.0,512,329.221,64.03747727272727,50.144800000000004,kActIdentity_215,identity_55,affinetransform_66,7.02573,3597.17
3,71,0,0,46.6035,512,89.2796,0,0,kActIdentity_71,identity_16,add_id74,1,512
3,557,0,0,0.0527344,512,0.0302126,0,0,kActIdentity_557,identity_152,LNaffine_5_id622,1,2048
3,395,0,22,0.949219,512,0.990548,0,0,kActIdentity_395,identity_106,mul_108,2048,4.1943e+06
3,222,30,0,64.0,512,637.483,47.39175333333334,46.22305,kActIdentity_222,identity_58,add_id307,1,512
3,44,0,0,0.28125,512,2.65695,0,0,kActIdentity_44,identity_7,LNaffine_0_id88,2048,1.04858e+06
3,412,32,0,63.998,512,189.122,82.236021875,75.8698,kActIdentity_412,identity_112,add_id523,1,512
3,59,5,0,64.0,512,926.745,243.30580000000003,75.4372,kActIdentity_59,identity_12,add_id57,1,512
3,500,1,0,64.0,512,58.64,54.0379,54.0379,kActIdentity_500,identity_136,affinetransform_153,82.1153,42043
3,56,0,0,0.0683594,512,0.456433,0,0,kActIdentity_56,identity_11,LNaffine_0_id54,2048,1.04858e+06
3,504,0,0,3.5332,512,1.50797,0,0,kActIdentity_504,identity_138,LNaffine_0_id628,2048,1.04858e+06
3,294,0,0,0.0410156,512,0.0389176,0,0,kActIdentity_294,identity_77,LNaffine_5_id264,1,2048
3,251,0,0,0.0429688,512,0.025401,0,0,kActIdentity_251,identity_65,LNaffine_5_id281,1,2048
3,441,0,0,0.0488281,512,0.0358203,0,0,kActIdentity_441,identity_119,LNaffine_5_id497,1,2048
3,579,0,0,0.0488281,512,0.0379832,0,0,kActIdentity_579,identity_158,LNaffine_5_id588,1,2048
3,472,0,0,1.07812,512,1.83817,0,0,kActIdentity_472,identity_129,LNaffine_0_id469,2048,1.04858e+06
3,464,0,4,2.625,256,4.36018,0,0,kActIdentity_464,identity_126,LNmul_6_id515,512,262144
3,468,4,0,64.0,512,287.608,196.13282500000003,208.54450000000003,kActIdentity_468,identity_127,affinetransform_121,19.4806,9974.09
3,485,0,3,2.5,256,3.86762,0,0,kActIdentity_485,identity_132,LNmul_6_id481,512,262144
3,409,0,0,1.20312,512,2.39976,0,0,kActIdentity_409,identity_111,LNaffine_0_id520,2048,1.04858e+06
3,325,0,0,0.0449219,512,0.0464948,0,0,kActIdentity_325,identity_86,LNaffine_5_id423,1,2048
3,585,0,38,0.990234,512,1.0,0,0,kActIdentity_585,identity_160,mul_166,2048,4.1943e+06
3,374,7,0,64.0,512,204.518,109.9018,81.9003,kActIdentity_374,identity_100,affinetransform_92,17.2939,8854.46
3,105,0,5,4.93359,256,12.1713,0,0,kActIdentity_105,identity_24,LNmul_6,512,262144
3,124,0,0,3.90625,512,4.23498,0,0,kActIdentity_124,identity_30,LNaffine_0_id196,2048,1.04858e+06
3,359,18,0,64.0,512,114.069,56.10067777777779,53.56175,kActIdentity_359,identity_97,add_id398,1,512
3,286,17,0,64.0,512,389.221,55.299458823529406,49.4598,kActIdentity_286,identity_76,add_id256,1,512
3,369,0,3,3.0,256,5.78807,0,0,kActIdentity_369,identity_99,LNmul_6_id407,512,262144
3,378,0,0,1.85352,512,1.96028,0,0,kActIdentity_378,identity_102,LNaffine_0_id361,2048,1.04858e+06
3,422,0,5,2.625,256,6.62751,0,0,kActIdentity_422,identity_114,LNmul_6_id532,512,262144
3,68,0,0,0.402344,512,0.681588,0,0,kActIdentity_68,identity_15,LNaffine_0_id71,2048,1.04858e+06
3,89,0,5,4.1875,256,4.98781,0,0,kActIdentity_89,identity_20,LNmul_6_id83,512,262144
3,296,0,5,2.625,256,15.1475,0,0,kActIdentity_296,identity_78,LNmul_6_id265,512,262144
3,66,0,0,47.0059,512,89.9612,0,0,kActIdentity_66,identity_14,add_14,164.109,42012
3,542,28,0,63.998,512,152.91,140.04476428571428,148.59,kActIdentity_542,identity_148,affinetransform_151,20.6654,10580.7
3,201,0,4,2.75,256,11.5562,0,0,kActIdentity_201,identity_51,LNmul_6_id157,512,262144
3,30,1,0,63.998,512,304.539,304.539,304.539,kActIdentity_30,identity_2,add_13,21.6802,11100.3
3,127,66,1,64.0,512,187.064,52.836180303030304,51.07985,kActIdentity_127,identity_31,add_id199,1,512
3,517,0,5,3.625,256,5.55864,0,0,kActIdentity_517,identity_141,LNmul_6_id640,512,262144
3,525,0,0,11.6191,512,12.3679,0,0,kActIdentity_525,identity_144,LNaffine_0_id594,2048,1.04858e+06
3,571,38,0,63.998,512,186.294,149.15240263157892,173.8105,kActIdentity_571,identity_157,add_id580,1,512
3,186,46,0,64.0,512,299.312,73.60713913043479,51.6425,kActIdentity_186,identity_47,add_42,17.2455,8829.72
3,141,60,0,64.0,512,321.965,54.11845281666667,38.18345,kActIdentity_141,identity_34,affinetransform_36,7.55664,3869
3,191,18,0,64.0,512,292.586,57.70770000000001,54.9239,kActIdentity_191,identity_49,add_id148,1,512
3,279,8,0,63.998,512,166.289,90.391725,81.68755,kActIdentity_279,identity_73,affinetransform_63,6.22301,3186.18
3,581,0,2,3.125,256,7.07607,0,0,kActIdentity_581,identity_159,LNmul_6_id589,512,262144
3,403,0,0,14.4922,512,16.5759,0,0,kActIdentity_403,identity_108,affinetransform_114,62.8773,32193.2
3,376,36,0,64.0,512,94.4805,60.05056944444445,57.5154,kActIdentity_376,identity_101,add_100,15.7622,8070.24
3,156,0,0,0.0410156,512,0.0245797,0,0,kActIdentity_156,identity_38,LNaffine_5_id173,1,2048
3,462,0,0,0.0410156,512,0.0358676,0,0,kActIdentity_462,identity_125,LNaffine_5_id514,1,2048
3,306,0,39,0.837891,512,0.947709,0,0,kActIdentity_306,identity_80,mul_83,2048,4.1943e+06
3,177,0,0,0.0449219,512,0.0475799,0,0,kActIdentity_177,identity_44,LNaffine_5_id190,1,2048
3,253,0,6,2.75,256,33.5976,0,0,kActIdentity_253,identity_66,LNmul_6_id282,512,262144
3,544,48,0,63.998,512,300.624,177.46119583333333,188.2825,kActIdentity_544,identity_149,add_159,42.0451,21527.1
3,430,0,0,0.757812,512,1.30234,0,0,kActIdentity_430,identity_117,LNaffine_0_id486,2048,1.04858e+06
3,42,0,0,63.1621,512,350.114,0,0,kActIdentity_42,identity_6,add_16,19.2519,9856.96
3,213,0,0,7.46484,512,9.61273,0,0,kActIdentity_213,identity_54,affinetransform_56,67.4036,34510.6
3,272,0,0,0.0449219,512,0.0467532,0,0,kActIdentity_272,identity_71,LNaffine_5_id298,1,2048
3,118,0,0,14.9492,512,13.0848,0,0,kActIdentity_118,identity_27,affinetransform_27,54.136,27717.6
3,536,0,0,0.0507812,512,0.0107559,0,0,kActIdentity_536,identity_146,LNaffine_5_id605,1,2048
3,79,0,0,0.0703125,512,0.039995,0,0,kActIdentity_79,identity_17,LNaffine_5_id99,1,2048
3,240,0,0,0.5,512,0.193884,0,0,kActIdentity_240,identity_63,LNaffine_0_id270,2048,1.04858e+06
3,356,0,0,5.39844,512,6.93426,0,0,kActIdentity_356,identity_96,LNaffine_0_id395,2048,1.04858e+06
3,261,0,0,0.435547,512,1.95694,0,0,kActIdentity_261,identity_69,LNaffine_0_id287,2048,1.04858e+06
3,32,0,0,0.855469,512,4.5634,0,0,kActIdentity_32,identity_3,LNaffine_0,2048,1.04858e+06
3,549,2,0,64.0,512,288.77,49.5959,49.5959,kActIdentity_549,identity_151,add_id614,1,512
3,143,63,0,64.0,512,869.044,105.4141746031746,54.0591,kActIdentity_143,identity_35,add_44,12.138,6214.65
3,179,0,3,2.875,256,8.68831,0,0,kActIdentity_179,identity_45,LNmul_6_id191,512,262144
3,327,0,4,2.875,256,7.80196,0,0,kActIdentity_327,identity_87,LNmul_6_id424,512,262144
3,164,41,0,64.0,512,183.607,64.53807804878049,54.244,kActIdentity_164,identity_41,add_43,22.8681,11708.5
3,238,40,0,64.0,512,1322.49,106.1114575,52.793350000000004,kActIdentity_238,identity_62,add_73,12.2686,6281.51
3,496,0,53,0.912109,512,0.800772,0,0,kActIdentity_496,identity_134,mul_141,2048,4.1943e+06
3,559,0,2,3.375,256,8.72449,0,0,kActIdentity_559,identity_153,LNmul_6_id623,512,262144
3,243,23,2,63.998,512,1322.69,105.38826521739131,47.9637,kActIdentity_243,identity_64,add_id273,1,512
3,451,0,0,11.6602,512,12.3526,0,0,kActIdentity_451,identity_123,LNaffine_0_id503,2048,1.04858e+06
3,389,0,0,0.0429688,512,0.0461188,0,0,kActIdentity_389,identity_104,LNaffine_5_id372,1,2048
3,314,0,0,0.166016,512,0.19274,0,0,kActIdentity_314,identity_84,LNaffine_0_id412,2048,1.04858e+06
3,352,4,0,64.0,512,66.8326,44.080875,42.4409,kActIdentity_352,identity_94,affinetransform_93,25.5493,13081.2
3,188,0,0,5.44531,512,6.72607,0,0,kActIdentity_188,identity_48,LNaffine_0_id145,2048,1.04858e+06
3,433,8,0,64.0,512,687.19,68.91343749999999,65.1124,kActIdentity_433,identity_118,add_id489,1,512
3,257,4,0,64.0,512,70.918,49.24805,47.2566,kActIdentity_257,identity_67,affinetransform_64,27.4296,14043.9
3,483,0,0,0.0390625,512,0.0361246,0,0,kActIdentity_483,identity_131,LNaffine_5_id480,1,2048
3,502,5,0,64.0,512,72.1818,49.72004,45.7578,kActIdentity_502,identity_137,add_161,47.6622,24403
3,259,34,0,64.0,512,148.699,43.17827205882354,40.35395,kActIdentity_259,identity_68,add_72,36.2871,18579
3,593,0,0,2.72461,512,1.14469,0,0,kActIdentity_593,identity_162,affinetransform_172,69.3626,35513.6
3,145,0,0,0.90625,512,0.561553,0,0,kActIdentity_145,identity_36,LNaffine_0_id162,2048,1.04858e+06
3,426,2,1,64.0,512,121.185,107.50365,107.50365,kActIdentity_426,identity_115,affinetransform_123,14.628,7489.54
3,401,0,72,0.773438,512,0.906793,0,0,kActIdentity_401,identity_107,mul_112,2048,4.1943e+06
3,217,84,0,64.0,512,640.263,65.79131904761904,57.24725,kActIdentity_217,identity_56,add_74,20.6881,10592.3
3,169,8,0,64.0,512,182.605,46.2722,45.8134,kActIdentity_169,identity_43,add_id182,1,512
3,475,53,0,63.998,512,107.064,72.53426603773585,71.7985,kActIdentity_475,identity_130,add_id472,1,512
3,158,0,2,2.625,256,21.347,0,0,kActIdentity_158,identity_39,LNmul_6_id174,512,262144
3,120,64,0,64.0,512,76.3726,35.127384375,33.3041,kActIdentity_120,identity_28,affinetransform_37,53.1943,27235.5
3,407,55,0,64.0,512,186.722,80.28545090909091,74.5725,kActIdentity_407,identity_110,add_132,17.153,8782.31
3,443,0,2,3.125,256,24.6153,0,0,kActIdentity_443,identity_120,LNmul_6_id498,512,262144
3,568,0,0,5.69922,512,8.37521,0,0,kActIdentity_568,identity_156,LNaffine_0_id577,2048,1.04858e+06
3,35,0,0,63.1426,512,299.976,0,0,kActIdentity_35,identity_4,add,1,512
3,528,16,0,64.0,512,835.225,571.78555625,637.5105000000001,kActIdentity_528,identity_145,add_id597,1,512
3,300,0,18,0.941406,512,0.999871,0,0,kActIdentity_300,identity_79,mul_79,2048,4.1943e+06
3,274,0,3,2.875,256,6.86067,0,0,kActIdentity_274,identity_72,LNmul_6_id299,512,262144
3,591,0,107,0.695312,512,0.655113,0,0,kActIdentity_591,identity_161,mul_170,2048,4.1943e+06
3,381,22,0,63.998,512,96.4408,65.21269545454548,62.1383,kActIdentity_381,identity_103,add_id364,1,512
3,538,0,0,3.25,256,8.98356,0,0,kActIdentity_538,identity_147,LNmul_6_id606,512,262144
3,308,0,1,6.21875,512,6.69323,0,0,kActIdentity_308,identity_81,affinetransform_85,64.0533,32795.3
3,498,0,0,26.1211,512,24.4022,0,0,kActIdentity_498,identity_135,affinetransform_143,31.5706,16164.2
3,05,0,0,47.043,256,47.0434,0,0,kActIdentity_5,identity_13,affinetransform_6,78.4375,257354
3,109,0,7,0.947266,512,0.914039,0,0,kActIdentity_109,identity_25,mul_21,2048,4.1943e+06
3,546,0,0,12.1738,512,11.8535,0,0,kActIdentity_546,identity_150,LNaffine_0_id611,2048,1.04858e+06
3,333,14,0,64.0,512,252.709,72.66308571428573,57.8,kActIdentity_333,identity_89,add_102,38.1636,19539.7
3,405,0,0,58.5332,512,72.7906,0,0,kActIdentity_405,identity_109,affinetransform_124,18.9775,9716.48
3,391,0,3,2.75,256,4.44773,0,0,kActIdentity_391,identity_105,LNmul_6_id373,512,262144
3,331,9,0,64.0,512,270.559,104.43335555555556,61.5587,kActIdentity_331,identity_88,affinetransform_94,23.658,12112.9
3,47,0,0,63.4434,512,347.457,0,0,kActIdentity_47,identity_8,add_id91,1,512
3,54,6,0,64.0,512,927.202,215.39648333333332,74.7304,kActIdentity_54,identity_10,add_15,11.6866,5983.54
3,97,0,4,3.75,256,32.0312,0,0,kActIdentity_97,identity_22,LNmul_6_id66,512,262144
3,367,0,0,0.046875,512,0.0507421,0,0,kActIdentity_367,identity_98,LNaffine_5_id406,1,2048
3,184,12,1,64.0,512,92.4095,46.54371750000001,35.6181,kActIdentity_184,identity_46,affinetransform_34,19.5633,10016.4
3,122,145,0,64.0,512,191.299,58.879333103448275,51.9657,kActIdentity_122,identity_29,add_45,55.5401,28436.5
3,07,0,0,63.3906,512,63.4099,0,0,kActIdentity_7,identity_1,affinetransform_5,26.4915,86918.5
3,135,0,0,0.0332031,512,0.0357979,0,0,kActIdentity_135,identity_32,LNaffine_5_id207,1,2048
3,523,45,0,64.0,512,847.593,535.7728866666667,626.466,kActIdentity_523,identity_143,add_160,17.4234,8920.79
3,346,0,0,0.0488281,512,0.0509086,0,0,kActIdentity_346,identity_92,LNaffine_5_id389,1,2048
3,116,0,40,0.638672,512,0.832782,0,0,kActIdentity_116,identity_26,mul_25,2048,4.1943e+06
3,449,79,0,64.0,512,124.724,74.13348860759493,71.3593,kActIdentity_449,identity_122,add_130,14.522,7435.27
3,211,0,29,0.894531,512,0.843405,0,0,kActIdentity_211,identity_53,mul_54,2048,4.1943e+06
3,454,64,0,64.0,512,121.563,75.0261453125,73.0505,kActIdentity_454,identity_124,add_id506,1,512
3,219,0,0,1.21094,512,2.7801,0,0,kActIdentity_219,identity_57,LNaffine_0_id304,2048,1.04858e+06
3,354,32,0,64.0,512,107.134,62.383581250000006,62.80375,kActIdentity_354,identity_95,add_101,33.7405,17275.1
3,420,0,0,0.0410156,512,0.0350436,0,0,kActIdentity_420,identity_113,LNaffine_5_id531,1,2048
3,281,54,0,64.0,512,394.295,70.26413703703703,58.84895,kActIdentity_281,identity_74,add_71,20.209,10347
3,232,0,2,2.375,256,22.3671,0,0,kActIdentity_232,identity_60,LNmul_6_id316,512,262144
3,335,0,0,0.271484,512,0.201944,0,0,kActIdentity_335,identity_90,LNaffine_0_id378,2048,1.04858e+06
3,162,6,0,64.0,512,65.5872,36.72965,32.6929,kActIdentity_162,identity_40,affinetransform_35,30.0725,15397.1
3,317,19,0,63.998,512,167.803,66.85365263157894,56.4453,kActIdentity_317,identity_85,add_id415,1,512
3,199,0,0,0.0429688,512,0.0394969,0,0,kActIdentity_199,identity_50,LNaffine_5_id156,1,2048
3,95,0,0,0.0585938,512,0.0345631,0,0,kActIdentity_95,identity_21,LNaffine_5_id65,1,2048
3,566,46,0,64.0,512,177.919,123.3440108695652,156.414,kActIdentity_566,identity_155,add_158,46.151,23629.3
3,283,0,0,3.15234,512,5.07417,0,0,kActIdentity_283,identity_75,LNaffine_0_id253,2048,1.04858e+06
3,230,0,0,0.0371094,512,0.0350866,0,0,kActIdentity_230,identity_59,LNaffine_5_id315,1,2048
3,310,7,0,64.0,512,397.831,110.84237142857144,55.2477,kActIdentity_310,identity_82,affinetransform_95,14.0905,7214.32
3,489,0,32,0.933594,512,0.912884,0,0,kActIdentity_489,identity_133,mul_137,2048,4.1943e+06
3,205,0,20,0.978516,512,1.0,0,0,kActIdentity_205,identity_52,mul_50,2048,4.1943e+06
3,137,0,6,2.125,256,6.69649,0,0,kActIdentity_137,identity_33,LNmul_6_id208,512,262144
3,428,22,0,64.0,512,688.492,131.322,75.41635,kActIdentity_428,identity_116,add_131,12.3868,6342.05
3,103,0,0,0.078125,512,0.0405742,0,0,kActIdentity_103,identity_23,LNaffine_5,1,2048
3,515,0,0,0.0566406,512,0.0786519,0,0,kActIdentity_515,identity_140,LNaffine_5_id639,1,2048
3,264,23,1,64.0,512,146.742,32.79086347826086,32.527,kActIdentity_264,identity_70,add_id290,1,512
3,236,24,0,64.0,512,778.171,96.64151250000002,48.95745,kActIdentity_236,identity_61,affinetransform_65,4.68691,2399.7
3,148,25,0,64.0,512,868.483,173.36987199999996,61.0663,kActIdentity_148,identity_37,add_id165,1,512
3,521,33,0,64.0,512,578.84,480.0476666666666,528.011,kActIdentity_521,identity_142,affinetransform_152,9.22475,4723.07
3,312,36,0,64.0,512,167.996,65.78451666666666,60.470600000000005,kActIdentity_312,identity_83,add_103,14.1002,7219.3
3,447,2,0,64.0,512,401.591,247.9831,247.9831,kActIdentity_447,identity_121,affinetransform_122,17.236,8824.85
3,470,67,0,64.0,512,105.225,71.16507761194029,70.2014,kActIdentity_470,identity_128,add_129,14.586,7468.02
3,166,0,0,0.576172,512,1.00222,0,0,kActIdentity_166,identity_42,LNaffine_0_id179,2048,1.04858e+06
3,338,11,0,64.0,512,252.507,58.71369090909092,53.8335,kActIdentity_338,identity_91,add_id381,1,512
3,03,6,0,64.0,512,323.28,115.38131666666668,74.61805000000001,kActIdentity_3,identity_9,affinetransform_7,12.8202,42063
